state,value
Alabama, 1.1791
Alaska,  NaN
Arizona,  1.3847
Arkansas,  1.3705
California,  1.7979
Colorado,  1.0325
Connecticut,  1.3209
Delaware,  1.4345
District of Columbia,  NaN
Florida,  1.6304
Georgia,  1.3891
Hawaii,  NaN
Idaho,  1.4285
Illinois,  1.5297
Indiana,  1.422
Iowa,  1.5297
Kansas,  1.0124
Kentucky,  0.9403
Louisiana,  0.9904
Maine,  1.3877
Maryland,  1.2457
Massachusetts,  1.1458
Michigan,  1.1058
Minnesota,  1.2359
Mississippi,  1.1306
Missouri,  1.0212
Montana,  0.8145
Nebraska,  1.1619
Nevada,  0.964
New Hampshire,  1.0204
New Jersey,  1.2831
New Mexico,  0.8925
New York,  1.1327
North Carolina,  1.3554
North Dakota,  1.0278
Ohio,  1.2075
Oklahoma,  0.7693
Oregon,  1.3154
Pennsylvania,  1.0601
Rhode Island,  1.4192
South Carolina,  1.1247
South Dakota,  1.076
Tennessee,  0.7648
Texas,  0.8873
Utah,  0.9638
Vermont,  1.0762
Virginia,  0.966
Washington,  1.1457
West Virginia,  0.5777
Wisconsin,  1.113
Wyoming,  0.5712
Puerto Rico,  NaN